Archive:  modules/afridesign/android/app/build/outputs/apk/debug/app-debug.apk
    testing: META-INF/com/android/build/gradle/app-metadata.properties   OK
    testing: classes.dex              OK
    testing: classes2.dex             OK
    testing: classes3.dex             OK
    testing: AndroidManifest.xml      OK
    testing: res/anim-v21/fragment_fast_out_extra_slow_in.xml   OK
    testing: res/anim/abc_fade_in.xml   OK
    testing: res/anim/abc_fade_out.xml   OK
    testing: res/anim/abc_grow_fade_in_from_bottom.xml   OK
    testing: res/anim/abc_popup_enter.xml   OK
    testing: res/anim/abc_popup_exit.xml   OK
    testing: res/anim/abc_shrink_fade_out_from_bottom.xml   OK
    testing: res/anim/abc_slide_in_bottom.xml   OK
    testing: res/anim/abc_slide_in_top.xml   OK
    testing: res/anim/abc_slide_out_bottom.xml   OK
    testing: res/anim/abc_slide_out_top.xml   OK
    testing: res/anim/abc_tooltip_enter.xml   OK
    testing: res/anim/abc_tooltip_exit.xml   OK
    testing: res/anim/btn_checkbox_to_checked_box_inner_merged_animation.xml   OK
    testing: res/anim/btn_checkbox_to_checked_box_outer_merged_animation.xml   OK
    testing: res/anim/btn_checkbox_to_checked_icon_null_animation.xml   OK
    testing: res/anim/btn_checkbox_to_unchecked_box_inner_merged_animation.xml   OK
    testing: res/anim/btn_checkbox_to_unchecked_check_path_merged_animation.xml   OK
    testing: res/anim/btn_checkbox_to_unchecked_icon_null_animation.xml   OK
    testing: res/anim/btn_radio_to_off_mtrl_dot_group_animation.xml   OK
    testing: res/anim/btn_radio_to_off_mtrl_ring_outer_animation.xml   OK
    testing: res/anim/btn_radio_to_off_mtrl_ring_outer_path_animation.xml   OK
    testing: res/anim/btn_radio_to_on_mtrl_dot_group_animation.xml   OK
    testing: res/anim/btn_radio_to_on_mtrl_ring_outer_animation.xml   OK
    testing: res/anim/btn_radio_to_on_mtrl_ring_outer_path_animation.xml   OK
    testing: res/animator/fragment_close_enter.xml   OK
    testing: res/animator/fragment_close_exit.xml   OK
    testing: res/animator/fragment_fade_enter.xml   OK
    testing: res/animator/fragment_fade_exit.xml   OK
    testing: res/animator/fragment_open_enter.xml   OK
    testing: res/animator/fragment_open_exit.xml   OK
    testing: res/color-v23/abc_btn_colored_borderless_text_material.xml   OK
    testing: res/color-v23/abc_btn_colored_text_material.xml   OK
    testing: res/color-v23/abc_color_highlight_material.xml   OK
    testing: res/color-v23/abc_tint_btn_checkable.xml   OK
    testing: res/color-v23/abc_tint_default.xml   OK
    testing: res/color-v23/abc_tint_edittext.xml   OK
    testing: res/color-v23/abc_tint_seek_thumb.xml   OK
    testing: res/color-v23/abc_tint_spinner.xml   OK
    testing: res/color-v23/abc_tint_switch_track.xml   OK
    testing: res/color/abc_background_cache_hint_selector_material_dark.xml   OK
    testing: res/color/abc_background_cache_hint_selector_material_light.xml   OK
    testing: res/color/abc_hint_foreground_material_dark.xml   OK
    testing: res/color/abc_hint_foreground_material_light.xml   OK
    testing: res/color/abc_primary_text_disable_only_material_dark.xml   OK
    testing: res/color/abc_primary_text_disable_only_material_light.xml   OK
    testing: res/color/abc_primary_text_material_dark.xml   OK
    testing: res/color/abc_primary_text_material_light.xml   OK
    testing: res/color/abc_search_url_text.xml   OK
    testing: res/color/abc_secondary_text_material_dark.xml   OK
    testing: res/color/abc_secondary_text_material_light.xml   OK
    testing: res/color/switch_thumb_material_dark.xml   OK
    testing: res/color/switch_thumb_material_light.xml   OK
    testing: res/drawable-anydpi-v21/ic_call_answer.xml   OK
    testing: res/drawable-anydpi-v21/ic_call_answer_low.xml   OK
